name,solution
C0000164,0
C0000165,0
C0000166,0
C0000167,0
C0000168,0
C0000169,0
C0000170,0
C0000171,0
C0000172,0
C0000173,0
C0000174,0
C0000175,0
C0000176,0
C0000177,0
C0000178,0
C0000179,0
C0000180,0
C0000181,0
C0000182,0
C0000183,0
C0000184,0
C0000185,0
C0000186,0
C0000187,0
C0000188,0
C0000189,0
C0000190,0
C0000191,0
C0000192,0
C0000193,0
C0000194,0
C0000195,0
C0000196,0
C0000197,0
C0000198,0
C0000199,0
C0000200,0
C0000201,0
C0000202,0
C0000203,0
C0000204,0
C0000205,0
C0000206,0
C0000207,0
C0000208,0
C0000209,0
C0000210,0
C0000211,0
C0000212,0
C0000213,0
C0000214,0
C0000215,0
C0000216,0
C0000217,0
C0000218,0
C0000219,0
C0000220,0
C0000221,0
C0000222,0
C0000223,0
C0000224,0
C0000225,0
C0000226,0
C0000227,0
C0000228,0
C0000229,0
C0000230,0
C0000231,0
C0000232,0
C0000233,0
C0000234,0
C0000235,0
C0000236,0
C0000237,0
C0000238,0
C0000239,0
C0000240,0
C0000241,0
C0000242,0
C0000243,0
C0000244,0
C0000245,0
C0000246,0
C0000247,0
C0000248,0
C0000249,0
C0000250,0
C0000251,0
C0000252,0
C0000253,0
C0000254,0
C0000255,0
C0000256,0
C0000257,0
C0000258,0
C0000259,0
C0000260,0
C0000261,0
C0000262,0
C0000263,0
C0000264,0
C0000265,0
C0000266,0
C0000267,0
C0000268,0
C0000269,0
C0000270,0
C0000271,0
C0000272,0
C0000273,0
C0000274,0
C0000275,0
C0000276,0
C0000277,0
C0000278,0
C0000279,0
C0000280,0
C0000281,0
C0000282,0
C0000283,0
C0000284,0
C0000285,0
C0000286,0
C0000287,0
C0000288,0
C0000289,0
C0000290,0
C0000291,0
C0000292,0
C0000293,0
C0000294,0
C0000295,0
C0000296,0
C0000297,0
C0000298,0
C0000299,0
C0000300,0
C0000301,0
C0000302,0
C0000303,0
C0000304,0
C0000305,0
C0000306,0
C0000307,0
C0000308,0
C0000309,0
C0000310,0
C0000311,0
C0000312,0
C0000313,0
C0000314,0
C0000315,0
C0000316,0
C0000317,0
C0000318,0
C0000319,0
C0000320,0
C0000321,0
C0000322,0
C0000323,0
C0000324,0
C0000325,0
C0000326,0
C0000327,0
C0000328,0
C0000329,0
C0000330,0
C0000331,0
C0000332,0
C0000333,0
C0000334,0
C0000335,0
C0000336,0
C0000337,0
C0000338,0
C0000339,0
C0000340,0
C0000341,0
C0000342,0
C0000343,0
C0000344,0
C0000345,0
C0000346,0
C0000347,0
C0000348,0
C0000349,0
C0000350,0
C0000351,0
C0000352,0
C0000353,0
C0000354,0
C0000355,0
C0000356,0
C0000357,0
C0000358,0
C0000359,0
C0000360,0
C0000361,0
C0000362,0
C0000363,0
C0000364,0
C0000365,0
C0000366,0
C0000367,0
C0000368,0
C0000369,0
C0000370,0
C0000371,0
C0000372,0
C0000373,0
C0000374,0
C0000375,0
C0000376,0
C0000377,0
C0000378,0
C0000379,0
C0000380,0
C0000381,0
C0000382,0
C0000383,0
C0000384,0
C0000385,0
C0000386,0
C0000387,0
C0000388,0
C0000389,0
C0000390,0
C0000391,0
C0000392,0
C0000393,0
C0000394,0
C0000395,0
C0000396,0
C0000397,0
C0000398,0
C0000399,0
C0000400,0
C0000401,0
C0000402,0
C0000403,0
C0000404,0
C0000405,0
C0000406,0
C0000407,0
C0000408,0
C0000409,0
C0000410,0
C0000411,0
C0000412,0
C0000413,0
C0000414,0
C0000415,0
C0000416,0
C0000417,0
C0000418,0
C0000419,0
C0000420,0
C0000421,0
C0000422,0
C0000423,0
C0000424,0
C0000425,0
C0000426,0
C0000427,0
C0000428,0
C0000429,0
C0000430,0
C0000431,0
C0000432,0
C0000433,0
C0000434,0
C0000435,0
C0000436,0
C0000437,0
C0000438,0
C0000439,0
C0000440,0
C0000441,0
C0000442,0
C0000443,0
C0000444,0
C0000445,0
C0000446,0
C0000447,0
C0000448,0
C0000449,0
C0000450,0
C0000451,0
C0000452,0
C0000453,0
C0000454,0
C0000455,0
C0000456,0
C0000457,0
C0000458,0
C0000459,0
C0000460,0
C0000461,0
C0000462,0
C0000463,0
C0000464,0
C0000465,0
C0000466,0
C0000467,0
C0000468,0
C0000469,0
C0000470,0
C0000471,0
C0000472,0
C0000473,0
C0000474,0
C0000475,0
C0000476,0
C0000477,0
C0000478,0
C0000479,0
C0000480,0
C0000481,0
C0000482,0
C0000483,0
C0000484,0
C0000485,0
C0000486,0
C0000487,0
C0000488,0
C0000489,0
C0000490,0
C0000491,0
C0000492,0
C0000493,0
C0000494,0
C0000495,0
C0000496,0
C0000497,0
C0000498,0
C0000499,0
C0000500,0
C0000501,0
C0000502,0
C0000503,0
C0000504,0
C0000505,0
C0000506,0
C0000507,0
C0000508,0
C0000509,0
C0000510,0
C0000511,0
C0000512,0
C0000513,0
C0000514,0
C0000515,0
C0000516,0
C0000517,0
C0000518,0
C0000519,0
C0000520,0
C0000521,0
C0000522,0
C0000523,0
C0000524,0
C0000525,0
C0000526,0
C0000527,0
C0000528,0
C0000529,0
C0000530,0
C0000531,0
C0000532,0
C0000533,0
C0000534,0
C0000535,0
C0000536,0
C0000537,0
C0000538,0
C0000539,0
C0000540,0
C0000541,0
C0000542,0
C0000543,0
C0000544,0
C0000545,0
C0000546,0
C0000547,0
C0000548,0
C0000549,0
C0000550,0
C0000551,0
C0000552,0
C0000553,0
C0000554,0
C0000555,0
C0000556,0
C0000557,0
C0000558,0
C0000559,0
C0000560,0
C0000561,0
C0000562,0
C0000563,0
C0000564,0
C0000565,0
C0000566,0
C0000567,0
C0000568,0
C0000569,0
C0000570,0
C0000571,0
C0000572,0
C0000573,0
C0000574,0
C0000575,0
C0000576,0
C0000577,0
C0000578,0
C0000579,0
C0000580,0
C0000581,0
C0000582,0
C0000583,0
C0000584,0
C0000585,0
C0000586,0
C0000587,0
C0000588,0
C0000589,0
C0000590,0
C0000591,0
C0000592,0
C0000593,0
C0000594,0
C0000595,0
C0000596,0
C0000597,0
C0000598,0
C0000599,0
C0000600,0
C0000601,0
C0000602,0
C0000603,0
C0000604,0
C0000605,0
C0000606,0
C0000607,0
C0000608,0
C0000609,0
C0000610,0
C0000611,0
C0000612,0
C0000613,0
C0000614,0
C0000615,0
C0000616,0
C0000617,0
C0000618,0
C0000619,0
C0000620,0
C0000621,0
C0000622,0
C0000623,0
C0000624,0
C0000625,0
C0000626,0
C0000627,0
C0000628,0
C0000629,0
C0000630,0
C0000631,0
C0000632,0
C0000633,0
C0000634,0
C0000635,0
C0000636,0
C0000637,0
C0000638,0
C0000639,0
C0000640,0
C0000641,0
C0000642,0
C0000643,0
C0000644,0
C0000645,0
C0000646,0
C0000647,0
C0000648,0
C0000649,0
C0000650,0
C0000651,0
C0000652,0
C0000653,0
C0000654,0
C0000655,0
C0000656,0
C0000657,0
C0000658,0
C0000659,0
C0000660,0
C0000661,0
C0000662,0
C0000663,0
C0000664,0
C0000665,0
C0000666,0
C0000667,0
C0000668,0
C0000669,0
C0000670,0
C0000671,0
C0000672,0
C0000673,0
C0000674,0
C0000675,0
C0000676,0
C0000677,0
C0000678,0
C0000679,0
C0000680,0
C0000681,0
C0000682,0
C0000683,0
C0000684,0
C0000685,0
C0000686,0
C0000687,0
C0000688,0
C0000689,0
C0000690,0
C0000691,0
C0000692,0
C0000693,0
C0000694,0
C0000695,0
C0000696,0
C0000697,0
C0000698,0
C0000699,0
C0000700,0
C0000701,0
C0000702,0
C0000703,0
C0000704,0
C0000705,0
C0000706,0
C0000707,0
C0000708,0
C0000709,0
C0000710,0
C0000711,0
C0000712,0
C0000713,0
C0000714,0
C0000715,0
C0000716,0
C0000717,0
C0000718,0
C0000719,0
C0000720,0
C0000721,0
C0000722,0
C0000723,0
C0000724,0
C0000725,0
C0000726,0
C0000727,0
C0000728,0
C0000729,0
C0000730,0
C0000731,0
C0000732,0
C0000733,0
C0000734,0
C0000735,0
C0000736,0
C0000737,0
C0000738,0
C0000739,0
C0000740,0
C0000741,0
C0000742,0
C0000743,0
C0000744,0
C0000745,0
C0000746,0
C0000747,0
C0000748,0
C0000749,0
C0000750,0
C0000751,0
C0000752,0
C0000753,0
C0000754,0
C0000755,0
C0000756,0
C0000757,0
C0000758,0
C0000759,0
C0000760,0
C0000761,0
C0000762,0
C0000763,0
C0000764,0
C0000765,0
C0000766,0
C0000767,0
C0000768,0
C0000769,0
C0000770,0
C0000771,0
C0000772,0
C0000773,0
C0000774,0
C0000775,0
C0000776,0
C0000777,0
C0000778,0
C0000779,0
C0000780,0
C0000781,0
C0000782,0
C0000783,0
C0000784,0
C0000785,0
C0000786,0
C0000787,0
C0000788,0
C0000789,0
C0000790,0
C0000791,0
C0000792,0
C0000793,0
C0000794,0
C0000795,0
C0000796,0
C0000797,0
C0000798,0
C0000799,0
C0000800,0
C0000801,0
C0000802,0
C0000803,0
C0000804,0
C0000805,0
C0000806,0
C0000807,0
C0000808,0
C0000809,0
C0000810,0
C0000811,0
C0000812,0
C0000813,0
C0000814,0
C0000815,0
C0000816,0
C0000817,0
C0000818,0
C0000819,0
C0000820,0
C0000821,0
C0000822,0
C0000823,0
C0000824,0
C0000825,0
C0000826,0
C0000827,0
C0000828,0
C0000829,0
C0000830,0
C0000831,0
C0000832,0
C0000833,0
C0000834,0
C0000835,0
C0000836,0
C0000837,0
C0000838,0
C0000839,0
C0000840,0
C0000841,0
C0000842,0
C0000843,0
C0000844,0
C0000845,0
C0000846,0
C0000847,0
C0000848,0
C0000849,0
C0000850,0
C0000851,0
C0000852,0
C0000853,0
C0000854,0
C0000855,0
C0000856,0
C0000857,0
C0000858,0
C0000859,0
C0000860,0
C0000861,0
C0000862,0
C0000863,0
C0000864,0
C0000865,0
C0000866,0
C0000867,0
C0000868,0
C0000869,0
C0000870,0
C0000871,0
C0000872,0
C0000873,0
C0000874,0
C0000875,0
C0000876,0
C0000877,0
C0000878,0
C0000879,0
C0000880,0
C0000881,0
C0000882,0
C0000883,0
C0000884,0
C0000885,0
C0000886,0
C0000887,0
C0000888,0
C0000889,0
C0000890,0
C0000891,0
C0000892,0
C0000893,0
C0000894,0
C0000895,0
C0000896,0
C0000897,0
C0000898,0
C0000899,0
C0000900,0
C0000901,0
C0000902,0
C0000903,0
C0000904,0
C0000905,0
C0000906,0
C0000907,0
C0000908,0
C0000909,0
C0000910,0
C0000911,0
C0000912,0
C0000913,0
C0000914,0
C0000915,0
C0000916,0
C0000917,0
C0000918,0
C0000919,0
C0000920,0
C0000921,0
C0000922,0
C0000923,0
C0000924,0
C0000925,0
C0000926,0
C0000927,0
C0000928,0
C0000929,0
C0000930,0
C0000931,0
C0000932,0
C0000933,0
C0000934,0
C0000935,0
C0000936,0
C0000937,0
C0000938,0
C0000939,0
C0000940,0
C0000941,0
C0000942,0
C0000943,0
C0000944,0
C0000945,0
C0000946,0
C0000947,0
C0000948,0
C0000949,0
C0000950,0
C0000951,0
C0000952,0
C0000953,0
C0000954,0
C0000955,0
C0000956,0
C0000957,0
C0000958,0
C0000959,0
C0000960,0
C0000961,0
C0000962,0
C0000963,0
C0000964,0
C0000965,0
C0000966,0
C0000967,0
C0000968,0
C0000969,0
C0000970,0
C0000971,0
C0000972,0
C0000973,0
C0000974,0
C0000975,0
C0000976,0
C0000977,0
C0000978,0
C0000979,0
C0000980,0
C0000981,0
C0000982,0
C0000983,1
C0000984,1
C0000985,1
C0000986,1
C0000987,2
C0000988,1
C0000989,1
C0000990,1
C0000991,1
C0000992,1
C0000993,3
C0000994,4
C0000995,18
C0000996,18
C0000997,18
C0000998,5
C0000999,2
C0001000,3
C0001001,4
C0001002,6
C0001003,17
C0001004,17
C0001005,17
C0001006,17
C0001007,17
C0001008,17
C0001009,17
C0001010,17
C0001011,17
C0001012,17
C0001013,17
C0001014,17
C0001015,17
C0001016,17
C0001017,17
C0001018,17
C0001019,17
C0001020,17
C0001021,17
C0001022,17
C0001023,17
C0001024,17
C0001025,17
C0001026,17
C0001027,17
C0001028,17
C0001029,17
C0001030,17
C0001031,17
C0001032,17
C0001033,17
C0001034,17
C0001035,17
C0001036,17
C0001037,17
C0001038,17
C0001039,17
C0001040,17
C0001041,17
C0001042,17
C0001043,17
C0001044,17
C0001045,17
C0001046,17
C0001047,17
C0001048,17
C0001049,17
C0001050,17
C0001051,17
C0001052,17
C0001053,17
C0001054,17
C0001055,17
C0001056,17
C0001057,17
C0001058,17
C0001059,17
C0001060,17
C0001061,17
C0001062,17
C0001063,17
C0001064,17
C0001065,17
C0001066,17
C0001067,17
C0001068,17
C0001069,17
C0001070,17
C0001071,17
C0001072,17
C0001073,17
C0001074,17
C0001075,17
C0001076,17
C0001077,17
C0001078,17
C0001079,17
C0001080,17
C0001081,17
C0001082,17
C0001083,17
C0001084,17
C0001085,17
C0001086,17
C0001087,17
C0001088,17
C0001089,17
C0001090,17
C0001091,17
C0001092,17
C0001093,17
C0001094,17
C0001095,17
C0001096,17
C0001097,17
C0001098,17
C0001099,17
C0001100,17
C0001101,17
C0001102,17
C0001103,17
C0001104,17
C0001105,17
C0001106,17
C0001107,17
C0001108,17
C0001109,17
C0001110,17
C0001111,17
C0001112,17
C0001113,17
C0001114,17
C0001115,17
C0001116,17
C0001117,17
C0001118,17
C0001119,17
C0001120,17
C0001121,17
C0001122,17
C0001123,17
C0001124,17
C0001125,17
C0001126,17
C0001127,17
C0001128,17
C0001129,17
C0001130,17
C0001131,17
C0001132,17
C0001133,17
C0001134,17
C0001135,17
C0001136,17
C0001137,17
C0001138,17
C0001139,17
C0001140,17
C0001141,17
C0001142,17
C0001143,6
C0001144,17
C0001145,17
C0001146,17
C0001147,17
C0001148,17
C0001149,17
C0001150,17
C0001151,17
C0001152,17
C0001153,17
C0001154,17
C0001155,17
C0001156,17
C0001157,17
C0001158,17
C0001159,17
C0001160,17
C0001161,17
C0001162,17
C0001163,17
C0001164,17
C0001165,17
C0001166,17
C0001167,17
C0001168,17
C0001169,17
C0001170,17
C0001171,17
C0001172,17
C0001173,17
C0001174,17
C0001175,17
C0001176,17
C0001177,17
C0001178,17
C0001179,17
C0001180,17
C0001181,17
C0001182,17
C0001183,17
C0001184,17
C0001185,17
C0001186,17
C0001187,17
C0001188,17
C0001189,17
C0001190,17
C0001191,17
C0001192,17
C0001193,17
C0001194,17
C0001195,17
C0001196,17
C0001197,17
C0001198,17
C0001199,17
C0001200,17
C0001201,17
C0001202,17
C0001203,17
C0001204,17
C0001205,17
C0001206,17
C0001207,17
C0001208,17
C0001209,17
C0001210,17
C0001211,17
C0001212,17
C0001213,17
C0001214,17
C0001215,17
C0001216,17
C0001217,17
C0001218,17
C0001219,17
C0001220,17
C0001221,17
C0001222,17
C0001223,17
C0001224,17
C0001225,17
C0001226,17
C0001227,17
C0001228,17
C0001229,17
C0001230,17
C0001231,17
C0001232,17
C0001233,17
C0001234,17
C0001235,17
C0001236,17
C0001237,17
C0001238,17
C0001239,17
C0001240,17
C0001241,17
C0001242,17
C0001243,17
C0001244,17
C0001245,17
C0001246,17
C0001247,17
C0001248,17
C0001249,17
C0001250,17
C0001251,17
C0001252,17
C0001253,17
C0001254,17
C0001255,17
C0001256,17
C0001257,17
C0001258,17
C0001259,17
C0001260,17
C0001261,17
C0001262,17
C0001263,17
C0001264,17
C0001265,17
C0001266,17
C0001267,17
C0001268,17
C0001269,17
C0001270,17
C0001271,17
C0001272,17
C0001273,17
C0001274,17
C0001275,17
C0001276,17
C0001277,17
C0001278,17
C0001279,17
C0001280,17
C0001281,17
C0001282,17
C0001283,17
C0001284,18
C0001285,18
C0001286,18
C0001287,18
C0001288,18
C0001289,18
C0001290,18
C0001291,18
C0001292,18
C0001293,18
C0001294,18
C0001295,18
C0001296,18
C0001297,18
C0001298,18
C0001299,18
C0001300,18
C0001301,18
C0001302,18
C0001303,18
C0001304,18
C0001305,18
C0001306,18
C0001307,18
C0001308,6
C0001309,11
C0001310,11
C0001311,18
C0001312,18
C0001313,18
C0001314,18
C0001315,18
C0001316,18
C0001317,18
C0001318,18
C0001319,18
C0001320,18
C0001321,18
C0001322,18
C0001323,18
C0001324,18
C0001325,18
C0001326,18
C0001327,18
C0001328,18
C0001329,18
C0001330,18
C0001331,18
C0001332,18
C0001333,18
C0001334,18
C0001335,18
C0001336,18
C0001337,18
C0001338,18
C0001339,18
C0001340,18
C0001341,18
C0001342,18
C0001343,18
C0001344,18
C0001345,18
C0001346,18
C0001347,18
C0001348,18
C0001349,18
C0001350,18
C0001351,18
C0001352,18
C0001353,18
C0001354,18
C0001355,18
C0001356,18
C0001357,18
C0001358,18
C0001359,18
C0001360,18
C0001361,18
C0001362,18
C0001363,18
C0001364,18
C0001365,18
C0001366,18
C0001367,18
C0001368,18
C0001369,18
C0001370,18
C0001371,18
C0001372,18
C0001373,18
C0001374,18
C0001375,18
C0001376,18
C0001377,18
C0001378,18
C0001379,18
C0001380,18
C0001381,18
C0001382,18
C0001383,18
C0001384,18
C0001385,18
C0001386,18
C0001387,18
C0001388,18
C0001389,18
C0001390,18
C0001391,18
C0001392,18
C0001393,18
C0001394,18
C0001395,18
C0001396,18
C0001397,18
C0001398,18
C0001399,18
C0001400,18
C0001401,18
C0001402,18
C0001403,18
C0001404,18
C0001405,18
C0001406,18
C0001407,18
C0001408,18
C0001409,18
C0001410,18
C0001411,18
C0001412,18
C0001413,18
C0001414,18
C0001415,18
C0001416,18
C0001417,18
C0001418,18
C0001419,18
C0001420,18
C0001421,18
C0001422,18
C0001423,18
C0001424,18
C0001425,18
C0001426,18
C0001427,18
C0001428,18
C0001429,18
C0001430,18
C0001431,18
C0001432,18
C0001433,18
C0001434,18
C0001435,18
C0001436,18
C0001437,18
C0001438,18
C0001439,18
C0001440,18
C0001441,18
C0001442,18
C0001443,18
C0001444,18
C0001445,18
C0001446,18
C0001447,18
C0001448,18
C0001449,18
C0001450,18
C0001451,18
C0001452,18
C0001453,18
C0001454,18
C0001455,18
C0001456,18
C0001457,18
C0001458,18
C0001459,18
C0001460,18
C0001461,18
C0001462,18
C0001463,18
C0001464,18
C0001465,18
C0001466,18
C0001467,18
C0001468,18
C0001469,18
C0001470,18
C0001471,18
C0001472,18
C0001473,18
C0001474,18
C0001475,18
C0001476,18
C0001477,18
C0001478,18
C0001479,18
C0001480,18
C0001481,18
C0001482,18
C0001483,18
C0001484,18
C0001485,18
C0001486,18
C0001487,18
C0001488,18
C0001489,18
C0001490,18
C0001491,18
C0001492,18
C0001493,18
C0001494,18
C0001495,18
C0001496,18
C0001497,18
C0001498,18
C0001499,18
C0001500,18
C0001501,18
C0001502,18
C0001503,18
C0001504,18
C0001505,18
C0001506,18
C0001507,18
C0001508,18
C0001509,18
C0001510,18
C0001511,18
C0001512,18
C0001513,18
C0001514,18
C0001515,18
C0001516,18
C0001517,18
C0001518,18
C0001519,18
C0001520,18
C0001521,18
C0001522,18
C0001523,18
C0001524,18
C0001525,18
C0001526,18
C0001527,18
C0001528,18
C0001529,18
C0001530,18
C0001531,18
C0001532,18
C0001533,18
C0001534,18
C0001535,18
C0001536,18
C0001537,18
C0001538,18
C0001539,18
C0001540,18
C0001541,18
C0001542,18
C0001543,18
C0001544,18
C0001545,18
C0001546,18
C0001547,18
C0001548,18
C0001549,18
C0001550,18
C0001551,18
C0001552,18
C0001553,18
C0001554,18
C0001555,18
C0001556,18
C0001557,18
C0001558,18
C0001559,18
C0001560,18
C0001561,18
C0001562,18
C0001563,18
C0001564,18
C0001565,18
C0001566,18
C0001567,18
C0001568,18
C0001569,18
C0001570,18
C0001571,18
C0001572,18
C0001573,18
C0001574,18
C0001575,18
C0001576,18
C0001577,18
C0001578,18
C0001579,18
C0001580,18
C0001581,18
C0001582,18
C0001583,18
C0001584,18
C0001585,18
C0001586,18
C0001587,18
C0001588,18
C0001589,18
C0001590,18
C0001591,18
C0001592,18
C0001593,18
C0001594,18
C0001595,18
C0001596,18
C0001597,18
C0001598,18
C0001599,18
C0001600,18
C0001601,18
C0001602,18
C0001603,18
C0001604,18
C0001605,18
C0001606,18
C0001607,18
C0001608,18
C0001609,18
C0001610,18
C0001611,18
C0001612,18
C0001613,18
C0001614,18
C0001615,18
C0001616,18
C0001617,18
C0001618,18
C0001619,18
C0001620,18
C0001621,18
C0001622,18
C0001623,18
C0001624,18
C0001625,18
C0001626,18
C0001627,18
C0001628,18
C0001629,18
C0001630,18
C0001631,18
C0001632,18
C0001633,18
C0001634,18
C0001635,18
C0001636,18
C0001637,18
C0001638,18
C0001639,18
C0001640,6
C0001641,11
C0001642,11
C0001643,18
C0001644,18
C0001645,18
C0001646,18
C0001647,18
C0001648,18
C0001649,18
C0001650,18
C0001651,18
C0001652,18
C0001653,18
C0001654,18
C0001655,18
C0001656,18
C0001657,18
C0001658,18
C0001659,18
C0001660,18
C0001661,18
C0001662,18
C0001663,18
C0001664,18
C0001665,18
C0001666,18
C0001667,18
C0001668,18
C0001669,18
C0001670,18
C0001671,18
C0001672,18
C0001673,18
C0001674,18
C0001675,18
C0001676,18
C0001677,18
C0001678,18
C0001679,18
C0001680,18
C0001681,18
C0001682,18
C0001683,18
C0001684,18
C0001685,18
C0001686,18
C0001687,18
C0001688,18
C0001689,18
C0001690,18
C0001691,18
C0001692,18
C0001693,18
C0001694,18
C0001695,18
C0001696,18
C0001697,18
C0001698,18
C0001699,18
C0001700,18
C0001701,18
C0001702,18
C0001703,18
C0001704,18
C0001705,18
C0001706,18
C0001707,18
C0001708,18
C0001709,18
C0001710,18
C0001711,18
C0001712,18
C0001713,18
C0001714,18
C0001715,18
C0001716,18
C0001717,18
C0001718,18
C0001719,18
C0001720,18
C0001721,18
C0001722,18
C0001723,18
C0001724,18
C0001725,18
C0001726,18
C0001727,18
C0001728,18
C0001729,18
C0001730,18
C0001731,18
C0001732,18
C0001733,18
C0001734,18
C0001735,18
C0001736,18
C0001737,18
C0001738,18
C0001739,18
C0001740,18
C0001741,18
C0001742,18
C0001743,18
C0001744,18
C0001745,18
C0001746,18
C0001747,18
C0001748,18
C0001749,18
C0001750,18
C0001751,18
C0001752,18
C0001753,18
C0001754,18
C0001755,18
C0001756,18
C0001757,18
C0001758,18
C0001759,18
C0001760,18
C0001761,18
C0001762,18
C0001763,18
C0001764,18
C0001765,18
C0001766,18
C0001767,18
C0001768,18
C0001769,18
C0001770,18
C0001771,18
C0001772,18
C0001773,18
C0001774,18
C0001775,18
C0001776,18
C0001777,18
C0001778,18
C0001779,18
C0001780,18
C0001781,18
C0001782,18
C0001783,18
C0001784,18
C0001785,18
C0001786,18
C0001787,18
C0001788,18
C0001789,18
C0001790,18
C0001791,18
C0001792,18
C0001793,18
C0001794,18
C0001795,18
C0001796,18
C0001797,18
C0001798,18
C0001799,18
C0001800,18
C0001801,18
C0001802,18
C0001803,18
C0001804,18
C0001805,18
C0001806,18
C0001807,18
C0001808,18
C0001809,18
C0001810,18
C0001811,18
C0001812,18
C0001813,18
C0001814,18
C0001815,18
C0001816,18
C0001817,18
C0001818,18
C0001819,18
C0001820,18
C0001821,18
C0001822,18
C0001823,18
C0001824,18
C0001825,18
C0001826,18
C0001827,18
C0001828,18
C0001829,18
C0001830,18
C0001831,18
C0001832,18
C0001833,18
C0001834,18
C0001835,18
C0001836,18
C0001837,18
C0001838,18
C0001839,18
C0001840,18
C0001841,18
C0001842,18
C0001843,18
C0001844,18
C0001845,18
C0001846,18
C0001847,18
C0001848,18
C0001849,18
C0001850,18
C0001851,18
C0001852,18
C0001853,18
C0001854,18
C0001855,18
C0001856,18
C0001857,18
C0001858,18
C0001859,18
C0001860,18
C0001861,18
C0001862,18
C0001863,18
C0001864,18
C0001865,18
C0001866,18
C0001867,18
C0001868,18
C0001869,18
C0001870,18
C0001871,18
C0001872,18
C0001873,18
C0001874,18
C0001875,18
C0001876,18
C0001877,18
C0001878,18
C0001879,18
C0001880,18
C0001881,18
C0001882,18
C0001883,18
C0001884,18
C0001885,18
C0001886,18
C0001887,18
C0001888,18
C0001889,18
C0001890,18
C0001891,18
C0001892,18
C0001893,18
C0001894,18
C0001895,18
C0001896,18
C0001897,18
C0001898,18
C0001899,18
C0001900,18
C0001901,18
C0001902,18
C0001903,18
C0001904,18
C0001905,18
C0001906,18
C0001907,18
C0001908,18
C0001909,18
C0001910,18
C0001911,18
C0001912,18
C0001913,18
C0001914,18
C0001915,18
C0001916,18
C0001917,18
C0001918,18
C0001919,18
C0001920,18
C0001921,18
C0001922,18
C0001923,18
C0001924,18
C0001925,18
C0001926,18
C0001927,18
C0001928,18
C0001929,18
C0001930,18
C0001931,18
C0001932,18
C0001933,18
C0001934,18
C0001935,18
C0001936,18
C0001937,18
C0001938,18
C0001939,18
C0001940,18
C0001941,18
C0001942,18
C0001943,18
C0001944,18
C0001945,18
C0001946,18
C0001947,3
C0001948,3
C0001949,4
C0001950,0
C0001951,0
C0001952,1
