name,solution
C0000155,0
C0000156,0
C0000157,0
C0000158,0
C0000159,0
C0000160,0
C0000161,0
C0000162,0
C0000163,0
C0000164,0
C0000165,0
C0000166,0
C0000167,0
C0000168,0
C0000169,0
C0000170,0
C0000171,0
C0000172,0
C0000173,0
C0000174,0
C0000175,0
C0000176,0
C0000177,0
C0000178,0
C0000179,0
C0000180,0
C0000181,0
C0000182,0
C0000183,0
C0000184,0
C0000185,0
C0000186,0
C0000187,0
C0000188,0
C0000189,0
C0000190,0
C0000191,0
C0000192,0
C0000193,0
C0000194,0
C0000195,0
C0000196,0
C0000197,0
C0000198,0
C0000199,0
C0000200,0
C0000201,0
C0000202,0
C0000203,0
C0000204,0
C0000205,0
C0000206,0
C0000207,0
C0000208,0
C0000209,0
C0000210,0
C0000211,0
C0000212,0
C0000213,0
C0000214,0
C0000215,0
C0000216,0
C0000217,0
C0000218,0
C0000219,0
C0000220,0
C0000221,0
C0000222,0
C0000223,0
C0000224,0
C0000225,0
C0000226,0
C0000227,0
C0000228,0
C0000229,0
C0000230,0
C0000231,0
C0000232,0
C0000233,0
C0000234,0
C0000235,0
C0000236,0
C0000237,0
C0000238,0
C0000239,0
C0000240,0
C0000241,0
C0000242,0
C0000243,0
C0000244,0
C0000245,0
C0000246,0
C0000247,0
C0000248,0
C0000249,0
C0000250,0
C0000251,0
C0000252,0
C0000253,0
C0000254,0
C0000255,0
C0000256,0
C0000257,0
C0000258,1
C0000259,98
C0000260,0
C0000261,0
C0000262,0
C0000263,0
C0000264,0
C0000265,0
C0000266,0
C0000267,18
C0000268,0
C0000269,0
C0000270,0
C0000271,0
C0000272,0
C0000273,18
C0000274,0
C0000275,0
C0000276,0
C0000277,0
C0000278,0
C0000279,0
C0000280,0
C0000281,0
C0000282,0
C0000283,0
C0000284,0
C0000285,0
C0000286,0
C0000287,0
C0000288,0
C0000289,0
C0000290,0
C0000291,0
C0000292,0
C0000293,0
C0000294,0
C0000295,0
C0000296,0
C0000297,0
C0000298,0
C0000299,0
C0000300,0
C0000301,0
C0000302,0
C0000303,0
C0000304,0
C0000305,0
C0000306,0
C0000307,2
C0000308,0
C0000309,0
C0000310,0
C0000311,0
C0000312,0
C0000313,0
C0000314,0
C0000315,0
C0000316,0
C0000317,0
C0000318,0
C0000319,0
C0000320,0
C0000321,0
C0000322,0
C0000323,0
C0000324,0
C0000325,0
C0000326,0
C0000327,0
C0000328,0
C0000329,0
C0000330,0
C0000331,0
C0000332,0
C0000333,0
C0000334,0
C0000335,0
C0000336,0
C0000337,0
C0000338,0
C0000339,0
C0000340,0
C0000341,0
C0000342,0
C0000343,0
C0000344,0
C0000345,0
C0000346,0
C0000347,0
C0000348,0
C0000349,0
C0000350,0
C0000351,0
C0000352,0
C0000353,0
C0000354,0
C0000355,0
C0000356,0
C0000357,0
C0000358,0
C0000359,0
C0000360,0
C0000361,0
C0000362,0
C0000363,0
C0000364,0
C0000365,0
C0000366,0
C0000367,0
C0000368,0
C0000369,0
C0000370,0
C0000371,0
C0000372,0
C0000373,0
C0000374,0
C0000375,0
C0000376,0
C0000377,0
C0000378,0
C0000379,0
C0000380,0
C0000381,0
C0000382,0
C0000383,0
C0000384,0
C0000385,0
C0000386,0
C0000387,0
C0000388,0
C0000389,0
C0000390,0
C0000391,0
C0000392,0
C0000393,0
C0000394,0
C0000395,0
C0000396,0
C0000397,0
C0000398,0
C0000399,0
C0000400,0
C0000401,0
C0000402,0
C0000403,0
C0000404,0
C0000405,0
C0000406,0
C0000407,0
C0000408,0
C0000409,0
C0000410,0
C0000411,0
C0000412,0
C0000413,0
C0000414,0
C0000415,0
C0000416,0
C0000417,0
C0000418,0
C0000419,1
C0000420,98
C0000421,0
C0000422,0
C0000423,0
C0000424,0
C0000425,0
C0000426,0
C0000427,0
C0000428,0
C0000429,0
C0000430,0
C0000431,2
C0000432,1
C0000433,2
C0000434,2
C0000435,2
C0000436,2
C0000437,2
C0000438,2
C0000439,1
C0000440,1
C0000441,1
C0000442,1
C0000443,2
C0000444,3
C0000445,3
C0000446,1
C0000447,1
C0000448,1
C0000449,1
C0000450,1
C0000451,3
C0000452,2
C0000453,23
C0000454,23
C0000455,25
C0000456,25
C0000457,25
C0000458,2
C0000459,2
C0000460,3
C0000461,2
C0000462,3
C0000463,8
C0000464,8
C0000465,8
C0000466,8
C0000467,8
C0000468,8
C0000469,10
C0000470,10
C0000471,10
C0000472,10
C0000473,10
C0000474,10
C0000475,10
C0000476,10
C0000477,10
C0000478,9
C0000479,9
C0000480,9
C0000481,9
C0000482,9
C0000483,9
C0000484,9
C0000485,9
C0000486,9
C0000487,9
C0000488,9
C0000489,9
C0000490,9
C0000491,9
C0000492,9
C0000493,9
C0000494,9
C0000495,9
C0000496,9
C0000497,9
C0000498,9
C0000499,9
C0000500,9
C0000501,9
C0000502,9
C0000503,9
C0000504,9
C0000505,9
C0000506,9
C0000507,9
C0000508,9
C0000509,9
C0000510,9
C0000511,9
C0000512,9
C0000513,9
C0000514,9
C0000515,9
C0000516,9
C0000517,9
C0000518,2
C0000519,3
C0000520,4
C0000521,4
C0000522,4
C0000523,9
C0000524,9
C0000525,9
C0000526,9
C0000527,9
C0000528,9
C0000529,9
C0000530,9
C0000531,9
C0000532,9
C0000533,9
C0000534,9
C0000535,9
C0000536,9
C0000537,9
C0000538,9
C0000539,9
C0000540,9
C0000541,9
C0000542,9
C0000543,9
C0000544,9
C0000545,9
C0000546,9
C0000547,9
C0000548,9
C0000549,9
C0000550,9
C0000551,9
C0000552,9
C0000553,9
C0000554,9
C0000555,9
C0000556,9
C0000557,9
C0000558,9
C0000559,9
C0000560,9
C0000561,9
C0000562,9
C0000563,9
C0000564,9
C0000565,17
C0000566,10
C0000567,10
C0000568,10
C0000569,10
C0000570,10
C0000571,9
C0000572,9
C0000573,18
C0000574,10
C0000575,10
C0000576,10
C0000577,10
C0000578,10
C0000579,9
C0000580,9
C0000581,17
C0000582,10
C0000583,10
C0000584,10
C0000585,10
C0000586,10
C0000587,9
C0000588,9
C0000589,21
C0000590,8
C0000591,10
C0000592,10
C0000593,10
C0000594,10
C0000595,10
C0000596,10
C0000597,10
C0000598,10
C0000599,10
C0000600,9
C0000601,9
C0000602,17
C0000603,10
C0000604,10
C0000605,10
C0000606,10
C0000607,10
C0000608,9
C0000609,9
C0000610,18
C0000611,10
C0000612,10
C0000613,10
C0000614,10
C0000615,10
C0000616,9
C0000617,9
C0000618,17
C0000619,10
C0000620,10
C0000621,10
C0000622,10
C0000623,10
C0000624,9
C0000625,9
C0000626,19
C0000627,8
C0000628,10
C0000629,10
C0000630,10
C0000631,10
C0000632,10
C0000633,10
C0000634,10
C0000635,10
C0000636,10
C0000637,9
C0000638,9
C0000639,17
C0000640,10
C0000641,10
C0000642,10
C0000643,10
C0000644,10
C0000645,9
C0000646,9
C0000647,18
C0000648,10
C0000649,10
C0000650,10
C0000651,10
C0000652,10
C0000653,9
C0000654,9
C0000655,17
C0000656,10
C0000657,10
C0000658,10
C0000659,10
C0000660,10
C0000661,9
C0000662,9
C0000663,20
C0000664,8
C0000665,10
C0000666,10
C0000667,10
C0000668,10
C0000669,10
C0000670,10
C0000671,10
C0000672,10
C0000673,10
C0000674,9
C0000675,9
C0000676,17
C0000677,10
C0000678,10
C0000679,10
C0000680,10
C0000681,10
C0000682,9
C0000683,9
C0000684,18
C0000685,10
C0000686,10
C0000687,10
C0000688,10
C0000689,10
C0000690,9
C0000691,9
C0000692,17
C0000693,10
C0000694,10
C0000695,10
C0000696,10
C0000697,10
C0000698,9
C0000699,9
C0000700,19
C0000701,8
C0000702,10
C0000703,10
C0000704,10
C0000705,10
C0000706,10
C0000707,10
C0000708,10
C0000709,10
C0000710,10
C0000711,9
C0000712,9
C0000713,17
C0000714,10
C0000715,10
C0000716,10
C0000717,10
C0000718,10
C0000719,9
C0000720,9
C0000721,18
C0000722,10
C0000723,10
C0000724,10
C0000725,10
C0000726,10
C0000727,9
C0000728,9
C0000729,17
C0000730,10
C0000731,10
C0000732,10
C0000733,10
C0000734,10
C0000735,9
C0000736,9
C0000737,22
C0000738,24
C0000739,24
C0000740,2
C0000741,3
C0000742,4
C0000743,22
C0000744,2
C0000745,3
C0000746,4
C0000747,24
C0000748,25
C0000749,25
C0000750,4
C0000751,9
C0000752,9
C0000753,9
C0000754,9
C0000755,9
C0000756,9
C0000757,9
C0000758,9
C0000759,9
C0000760,9
C0000761,9
C0000762,9
C0000763,9
C0000764,9
C0000765,9
C0000766,9
C0000767,9
C0000768,9
C0000769,9
C0000770,9
C0000771,9
C0000772,9
C0000773,9
C0000774,9
C0000775,9
C0000776,9
C0000777,9
C0000778,9
C0000779,9
C0000780,9
C0000781,9
C0000782,9
C0000783,9
C0000784,9
C0000785,9
C0000786,9
C0000787,9
C0000788,9
C0000789,9
C0000790,9
C0000791,9
C0000792,9
C0000793,17
C0000794,9
C0000795,9
C0000796,18
C0000797,9
C0000798,9
C0000799,17
C0000800,9
C0000801,9
C0000802,21
C0000803,9
C0000804,9
C0000805,17
C0000806,9
C0000807,9
C0000808,18
C0000809,9
C0000810,9
C0000811,17
C0000812,9
C0000813,9
C0000814,19
C0000815,9
C0000816,9
C0000817,17
C0000818,9
C0000819,9
C0000820,18
C0000821,9
C0000822,9
C0000823,17
C0000824,9
C0000825,9
C0000826,20
C0000827,9
C0000828,9
C0000829,17
C0000830,9
C0000831,9
C0000832,18
C0000833,9
C0000834,9
C0000835,17
C0000836,9
C0000837,9
C0000838,19
C0000839,9
C0000840,9
C0000841,17
C0000842,9
C0000843,9
C0000844,18
C0000845,9
C0000846,9
C0000847,17
C0000848,9
C0000849,9
C0000850,22
C0000851,24
C0000852,25
C0000853,3
C0000854,3
C0000855,4
C0000856,0
C0000857,0
C0000858,1
