name,solution
C0000157,8
C0000158,0
C0000159,0
C0000160,0
C0000161,0
C0000162,0
C0000163,0
C0000164,0
C0000165,0
C0000166,2
C0000167,0
C0000168,0
C0000169,0
C0000170,0
C0000171,0
C0000172,0
C0000173,0
C0000174,0
C0000175,0
C0000176,0
C0000177,0
C0000178,0
C0000179,0
C0000180,0
C0000181,0
C0000182,0
C0000183,0
C0000184,0
C0000185,0
C0000186,0
C0000187,0
C0000188,0
C0000189,0
C0000190,0
C0000191,0
C0000192,0
C0000193,0
C0000194,0
C0000195,0
C0000196,0
C0000197,0
C0000198,0
C0000199,0
C0000200,0
C0000201,2
C0000202,0
C0000203,0
C0000204,0
C0000205,0
C0000206,0
C0000207,0
C0000208,0
C0000209,0
C0000210,3
C0000211,3
C0000212,5
C0000213,5
C0000214,5
C0000215,4
C0000216,4
C0000217,5
C0000218,4
C0000219,4
C0000220,5
C0000221,4
C0000222,4
C0000223,5
C0000224,4
C0000225,4
C0000226,5
C0000227,4
C0000228,4
C0000229,5
C0000230,4
C0000231,4
C0000232,5
C0000233,4
C0000234,4
C0000235,5
C0000236,4
C0000237,4
C0000238,5
C0000239,4
C0000240,4
C0000241,5
C0000242,4
C0000243,4
C0000244,5
C0000245,6
C0000246,6
C0000247,6
C0000248,6
C0000249,6
C0000250,6
C0000251,6
C0000252,6
C0000253,6
C0000254,6
C0000255,6
C0000256,6
C0000257,6
C0000258,6
C0000259,7
C0000260,31
C0000261,31
C0000262,31
C0000263,7
C0000264,11
C0000265,11
C0000266,21
C0000267,20
C0000268,4
C0000269,5
C0000270,6
C0000271,7
C0000272,7
C0000273,9
C0000274,9
C0000275,4
C0000276,4
C0000277,4
C0000278,9
C0000279,9
C0000280,9
C0000281,9
C0000282,9
C0000283,9
C0000284,9
C0000285,9
C0000286,9
C0000287,9
C0000288,9
C0000289,16
C0000290,4
C0000291,5
C0000292,6
C0000293,7
C0000294,7
C0000295,9
C0000296,9
C0000297,9
C0000298,19
C0000299,4
C0000300,5
C0000301,6
C0000302,7
C0000303,7
C0000304,9
C0000305,9
C0000306,9
C0000307,16
C0000308,4
C0000309,5
C0000310,6
C0000311,7
C0000312,7
C0000313,9
C0000314,9
C0000315,9
C0000316,17
C0000317,4
C0000318,5
C0000319,6
C0000320,7
C0000321,7
C0000322,9
C0000323,9
C0000324,9
C0000325,16
C0000326,4
C0000327,5
C0000328,6
C0000329,7
C0000330,7
C0000331,9
C0000332,9
C0000333,9
C0000334,18
C0000335,4
C0000336,5
C0000337,6
C0000338,7
C0000339,7
C0000340,9
C0000341,9
C0000342,9
C0000343,16
C0000344,4
C0000345,5
C0000346,6
C0000347,7
C0000348,7
C0000349,9
C0000350,9
C0000351,9
C0000352,17
C0000353,4
C0000354,5
C0000355,6
C0000356,7
C0000357,7
C0000358,9
C0000359,9
C0000360,9
C0000361,16
C0000362,4
C0000363,5
C0000364,6
C0000365,7
C0000366,7
C0000367,9
C0000368,9
C0000369,9
C0000370,21
C0000371,19
C0000372,21
C0000373,22
C0000374,28
C0000375,30
C0000376,31
C0000377,21
C0000378,20
C0000379,4
C0000380,9
C0000381,9
C0000382,9
C0000383,9
C0000384,9
C0000385,9
C0000386,9
C0000387,9
C0000388,9
C0000389,9
C0000390,9
C0000391,16
C0000392,9
C0000393,19
C0000394,9
C0000395,16
C0000396,9
C0000397,17
C0000398,9
C0000399,16
C0000400,9
C0000401,18
C0000402,9
C0000403,16
C0000404,9
C0000405,17
C0000406,9
C0000407,16
C0000408,9
C0000409,22
C0000410,28
C0000411,30
C0000412,3
C0000413,3
C0000414,4
C0000415,0
C0000416,0
C0000417,1
